9.64375E-20,1.6129,3.22581,4.83871,6.45161,8.06452,9.67742,11.2903,12.9032,14.5161,16.129,17.7419,19.3548,20.9677,22.5806,24.1935,25.8065,27.4194,29.0323,30.6452,32.2581,33.871,35.4839,37.0968,38.7097,40.3226,41.9355,43.5484,45.1614,46.7745,48.3879,50.0019,51.617,53.2347,54.8573,56.4897,58.1404,59.8248,61.569,63.4169,65.4384,67.7425,70.4922,73.9224,78.3586,84.2329,92.0925,102.595,116.483,134.532,157.472,185.878,220.038,259.826,304.584,353.054,403.367,453.133,499.605,539.925,571.425,591.926,600
3.59389E-25,9.83663,19.6496,29.4141,39.1045,48.6943,58.1565,67.4633,76.5871,85.5001,94.1752,102.586,110.707,118.515,125.987,133.102,139.842,146.189,152.129,157.648,162.736,167.382,171.58,175.324,178.609,181.434,183.797,185.7,187.143,188.131,188.669,188.762,188.418,187.645,186.452,184.851,182.853,180.472,177.721,174.617,171.174,167.411,163.346,158.998,154.388,149.536,144.465,139.197,133.753,128.158,122.432,116.599,110.679,104.692,98.6572,92.5894,86.503,80.4089,74.3152,68.2268,62.1459,56.0718,50.0019
1.58372E-25,9.79426,19.5649,29.287,38.9349,48.4823,57.902,67.1662,76.2473,85.1176,93.7497,102.117,110.195,117.96,125.387,132.458,139.154,145.456,151.35,156.823,161.863,166.462,170.611,174.305,177.54,180.312,182.622,184.47,185.857,186.788,187.266,187.298,186.891,186.054,184.795,183.127,181.061,178.61,175.789,172.613,169.1,165.267,161.134,156.72,152.048,147.138,142.014,136.7,131.219,125.595,119.853,114.016,108.106,102.145,96.1514,90.1424,84.1321,78.1311,72.1466,66.1821,60.2371,54.3079,48.3879
6.79977E-26,9.72883,19.4341,29.091,38.6739,48.1565,57.5117,66.7119,75.7294,84.5365,93.106,101.412,109.428,117.131,124.499,131.51,138.146,144.389,150.225,155.64,160.623,165.165,169.258,172.895,176.073,178.79,181.044,182.835,184.166,185.04,185.461,185.436,184.972,184.077,182.761,181.035,178.911,176.403,173.525,170.294,166.726,162.841,158.658,154.198,149.483,144.536,139.38,134.042,128.545,122.915,117.177,111.355,105.474,99.5547,93.6176,87.6799,81.7555,75.8548,69.984,64.1449,58.3352,52.5483,46.7745
2.84454E-26,9.64044,19.2574,28.8263,38.3218,47.7174,56.9864,66.1012,75.0341,83.7578,92.245,100.47,108.406,116.031,123.322,130.258,136.82,142.991,148.756,154.103,159.018,163.494,167.522,171.096,174.213,176.869,179.064,180.798,182.072,182.891,183.258,183.18,182.664,181.718,180.352,178.577,176.406,173.853,170.932,167.659,164.053,160.132,155.917,151.429,146.69,141.726,136.559,131.217,125.724,120.107,114.393,108.605,102.77,96.9087,91.0423,85.188,79.3598,73.5674,67.816,62.1062,56.4335,50.7894,45.1614
1.15939E-26,9.52922,19.0352,28.4936,37.8791,47.1658,56.3268,65.3349,74.1627,82.7827,91.1683,99.2931,107.132,114.662,121.859,128.704,135.178,141.264,146.946,152.212,157.05,161.451,165.407,168.912,171.962,174.554,176.687,178.362,179.58,180.344,180.66,180.532,179.969,178.979,177.571,175.758,173.55,170.963,168.011,164.712,161.082,157.141,152.911,148.412,143.669,138.705,133.547,128.22,122.75,117.166,111.493,105.757,99.984,94.1962,88.4144,82.6559,76.9344,71.2589,65.6339,60.0586,54.5269,49.0284,43.5484
4.60418E-27,9.39537,18.7678,28.0932,37.3467,46.5024,55.534,64.4144,73.1165,81.613,89.8775,97.884,105.607,113.025,120.113,126.852,133.224,139.211,144.798,149.973,154.724,159.041,162.917,166.346,169.324,171.848,173.917,175.531,176.693,177.404,177.671,177.498,176.894,175.866,174.424,172.58,170.346,167.737,164.767,161.453,157.814,153.869,149.64,145.148,140.417,135.473,130.34,125.047,119.619,114.085,108.471,102.804,97.1088,91.4092,85.7255,80.075,74.4709,68.9217,63.4309,57.9966,52.6115,47.2632,41.9355
1.78146E-27,9.23911,18.4557,27.6259,36.7254,45.7286,54.6094,63.3413,71.8973,80.2507,88.375,96.2447,103.835,111.123,118.086,124.705,130.96,136.835,142.316,147.388,152.042,156.267,160.056,163.403,166.304,168.757,170.759,172.312,173.417,174.077,174.297,174.083,173.442,172.382,170.914,169.049,166.799,164.178,161.202,157.888,154.254,150.319,146.107,141.637,136.936,132.028,126.939,121.696,116.328,110.86,105.322,99.7399,94.1385,88.5415,82.9692,77.4388,71.963,66.5498,61.2019,55.9162,50.6843,45.4924,40.3226
6.71586E-28,9.06072,18.0993,27.0926,36.0163,44.8456,53.5547,62.1175,70.5073,78.698,86.6634,94.3782,101.818,108.96,115.783,122.266,128.391,134.142,139.504,144.463,149.01,153.135,156.83,160.089,162.908,165.285,167.219,168.709,169.757,170.368,170.544,170.292,169.62,168.535,167.048,165.17,162.913,160.292,157.322,154.019,150.404,146.495,142.313,137.883,133.227,128.372,123.343,118.168,112.875,107.491,102.045,96.5625,91.0694,85.5888,80.141,74.7428,69.4064,64.1393,58.9433,53.8145,48.7432,43.7147,38.7097
2.46677E-28,8.86052,17.6995,26.4941,35.2207,43.855,52.3717,60.7451,68.9491,76.9579,84.7458,92.2879,99.5604,106.54,113.207,119.54,125.521,131.135,136.367,141.203,145.634,149.65,153.244,156.409,159.142,161.44,163.303,164.729,165.722,166.283,166.419,166.133,165.435,164.331,162.832,160.95,158.696,156.084,153.132,149.854,146.27,142.4,138.265,133.888,129.293,124.506,119.553,114.462,109.261,103.977,98.6373,93.2698,87.8993,82.5487,77.2381,71.984,66.7981,61.6872,56.6526,51.6893,46.787,41.9295,37.0968
8.82794E-29,8.63889,17.2568,25.8316,34.3402,42.7588,51.0627,59.2269,67.2256,75.0337,82.6259,89.9778,97.0659,103.868,110.363,116.532,122.356,127.821,132.911,137.615,141.92,145.82,149.305,152.371,155.013,157.23,159.018,160.38,161.317,161.832,161.929,161.614,160.894,159.777,158.274,156.395,154.154,151.563,148.638,145.397,141.858,138.04,133.965,129.657,125.138,120.435,115.574,110.582,105.487,100.318,95.1002,89.8619,84.6277,79.4203,74.2595,69.1611,64.1366,59.1923,54.3285,49.5397,44.8147,40.1365,35.4839
3.07816E-29,8.39629,16.7723,25.1064,33.3764,41.5591,49.6304,57.5657,65.3403,72.9291,80.3078,87.4523,94.3398,100.948,107.257,113.248,118.903,124.206,129.144,133.704,137.876,141.651,145.022,147.983,150.53,152.661,154.375,155.672,156.553,157.022,157.083,156.742,156.006,154.883,153.383,151.516,149.296,146.735,143.85,140.657,137.175,133.423,129.422,125.196,120.767,116.163,111.408,106.531,101.558,96.5169,91.4358,86.3405,81.256,76.2044,71.2054,66.2742,61.4219,56.6541,51.9706,47.3653,42.8261,38.3353,33.871
1.04574E-29,8.13321,16.2468,24.3201,32.3315,40.2584,48.0776,55.7652,63.2969,70.6486,77.7964,84.7168,91.3876,97.7872,103.896,109.695,115.167,120.298,125.073,129.48,133.509,137.153,140.402,143.253,145.702,147.744,149.381,150.612,151.439,151.864,151.892,151.529,150.782,149.658,148.167,146.321,144.131,141.611,138.776,135.643,132.23,128.556,124.642,120.512,116.188,111.697,107.063,102.314,97.4765,92.5789,87.6476,82.7087,77.7866,72.9032,68.0776,63.3247,58.6549,54.0734,49.5795,45.1664,40.8214,36.5262,32.2581
3.46147E-30,7.85023,15.6817,23.4745,31.2077,38.8596,46.4078,53.8291,61.1001,68.1971,75.097,81.7772,88.2156,94.3917,100.286,105.88,111.158,116.104,120.706,124.951,128.83,132.334,135.457,138.193,140.538,142.49,144.048,145.213,145.985,146.368,146.367,145.985,145.232,144.113,142.64,140.821,138.67,136.2,133.426,130.364,127.032,123.449,119.635,115.614,111.409,107.044,102.544,97.9377,93.2503,88.5092,83.741,78.9712,74.2237,69.5203,64.8792,60.315,55.8378,51.452,47.1566,42.9441,38.8013,34.7094,30.6452
1.11634E-30,7.54803,15.0782,22.5713,30.0075,37.366,44.6249,51.7621,58.7547,65.5802,72.2159,78.64,84.8311,90.7693,96.4355,101.812,106.884,111.635,116.053,120.128,123.848,127.207,130.196,132.812,135.051,136.91,138.388,139.486,140.204,140.547,140.519,140.123,139.368,138.261,136.811,135.029,132.926,130.516,127.812,124.832,121.592,118.112,114.412,110.513,106.439,102.213,97.8622,93.4111,88.8865,84.3149,79.7224,75.1339,70.5728,66.0604,61.6144,57.2491,52.9737,48.7925,44.7038,40.6997,36.7667,32.8854,29.0323
3.50782E-31,7.22733,14.4377,21.6129,28.734,35.781,42.7331,49.5689,56.2665,62.8041,69.1599,75.3127,81.242,86.9285,92.3538,97.501,102.355,106.9,111.126,115.021,118.575,121.781,124.633,127.125,129.253,131.016,132.413,133.444,134.11,134.415,134.362,133.957,133.205,132.116,130.696,128.958,126.911,124.57,121.947,119.06,115.924,112.558,108.983,105.219,101.289,97.2163,93.026,88.7434,84.3944,80.0046,75.5997,71.2041,66.8406,62.5297,58.2888,54.1315,50.0668,46.0983,42.2239,38.4355,34.7191,31.055,27.4194
1.07394E-31,6.88896,13.7619,20.6018,27.3904,34.1089,40.7373,47.2552,53.6417,59.8757,65.9365,71.8035,77.4572,82.8788,88.0507,92.9565,97.5815,101.912,105.936,109.643,113.024,116.072,118.78,121.143,123.159,124.824,126.139,127.102,127.717,127.986,127.912,127.5,126.758,125.691,124.309,122.622,120.64,118.377,115.846,113.061,110.04,106.801,103.362,99.7452,95.9715,92.0642,88.0473,83.9455,79.7841,75.5881,71.3823,67.1905,63.035,58.9355,54.9089,50.9683,47.1221,43.3736,39.7204,36.154,32.6602,29.219,25.8065
3.20349E-32,6.53383,13.0527,19.5405,25.9803,32.3539,38.6427,44.8271,50.8871,56.8028,62.5541,68.1216,73.4863,78.6304,83.537,88.1905,92.5765,96.6822,100.496,104.008,107.209,110.092,112.652,114.883,116.782,118.348,119.579,120.477,121.041,121.276,121.184,120.77,120.041,119.004,117.666,116.038,114.129,111.953,109.522,106.851,103.956,100.854,97.5637,94.1054,90.5001,86.77,82.9385,79.0295,75.0672,71.0762,67.0804,63.1028,59.1649,55.2859,51.4821,47.7659,44.1454,40.6234,37.1973,33.8583,30.592,27.3785,24.1935
9.31041E-33,6.16294,12.312,18.4322,24.5075,30.5211,36.4551,42.2912,48.0103,53.5936,59.0219,64.2766,69.3399,74.1947,78.8248,83.2154,87.3527,91.2245,94.8198,98.129,101.144,103.857,106.264,108.359,110.14,111.605,112.753,113.584,114.099,114.302,114.195,113.784,113.073,112.071,110.784,109.222,107.395,105.315,102.994,100.446,97.6871,94.7333,91.6028,88.3146,84.8892,81.348,77.7133,74.0083,70.2564,66.481,62.7054,58.9516,55.2404,51.5903,48.0168,44.5319,41.1432,37.8532,34.6589,31.5516,28.5167,25.5345,22.5806
2.63643E-33,5.77738,11.542,17.28,22.9764,28.6156,34.1808,39.6547,45.0195,50.2571,55.3496,60.2794,65.0295,69.5837,73.9268,78.0445,81.9241,85.5537,88.9229,92.0228,94.8454,97.3842,99.6339,101.59,103.251,104.613,105.676,106.441,106.909,107.082,106.964,106.559,105.872,104.911,103.681,102.193,100.455,98.4797,96.278,93.8634,91.2508,88.4558,85.4957,82.3887,79.1543,75.8131,72.3863,68.8961,65.3649,61.8153,58.2693,54.7483,51.2721,47.8583,44.5219,41.2743,38.1226,35.069,32.1103,29.2378,26.437,23.6883,20.9677
7.27389E-34,5.37832,10.745,16.0874,21.3916,26.6432,31.8265,36.9254,41.9232,46.803,51.5478,56.1412,60.5672,64.8104,68.8566,72.6923,76.3055,79.6851,82.8214,85.7057,88.3306,90.6901,92.7792,94.5938,96.1314,97.3901,98.3693,99.0692,99.4911,99.6372,99.5108,99.1159,98.4577,97.5424,96.3769,94.9694,93.3292,91.4666,89.393,87.121,84.6646,82.0387,79.2594,76.3442,73.3116,70.1809,66.9725,63.7074,60.4069,57.0924,53.785,50.505,47.2712,44.1005,41.007,38.0016,35.091,32.277,29.5565,26.9207,24.3554,21.8413,19.3548
1.95532E-34,4.96698,9.92353,14.858,19.7579,24.6098,29.3994,34.1115,38.7308,43.2415,47.6277,51.8741,55.9658,59.8884,63.6286,67.1739,70.5129,73.6353,76.532,79.195,81.6174,83.7935,85.7185,87.3889,88.802,89.9563,90.8512,91.4868,91.8644,91.986,91.8547,91.4743,90.8495,89.9862,88.8909,87.5712,86.0359,84.2944,82.3577,80.2375,77.9468,75.4997,72.9114,70.1982,67.3774,64.4675,61.4875,58.4571,55.3966,52.326,49.2654,46.2338,43.2492,40.3273,37.4818,34.7226,32.0561,29.484,27.003,24.6045,22.2747,19.9948,17.7419
5.12121E-35,4.54467,9.08008,13.5958,18.0804,22.5218,26.9068,31.2216,35.4519,39.5832,43.6009,47.4907,51.2388,54.832,58.2579,61.505,64.5626,67.4213,70.0726,72.5091,74.7244,76.7133,78.4713,79.9952,81.2826,82.3319,83.1426,83.7149,84.05,84.1497,84.0168,83.6548,83.0683,82.2625,81.2435,80.0184,78.5952,76.9829,75.1914,73.2317,71.1158,68.8569,66.4691,63.9676,61.3685,58.6889,55.9466,53.1601,50.3482,47.5298,44.7234,41.9471,39.2175,36.5495,33.9558,31.4459,29.0255,26.6963,24.4549,22.2931,20.1976,18.1503,16.129
1.30686E-35,4.11273,8.21736,12.3046,16.3644,20.3856,24.3565,28.2644,32.0964,35.8391,39.4793,43.0038,46.4,49.6559,52.7599,55.7017,58.4714,61.0605,63.4611,65.6664,67.6707,69.4691,71.0576,72.4332,73.5936,74.5376,75.2645,75.7747,76.069,76.1493,76.0181,75.6786,75.1349,74.3919,73.4551,72.3311,71.0271,69.5514,67.9131,66.1222,64.1899,62.1281,59.9499,57.6692,55.3009,52.8607,50.365,47.8309,45.2757,42.7168,40.1715,37.6565,35.187,32.7772,30.4385,28.1799,26.0067,23.9202,21.9175,19.9906,18.1268,16.309,14.5161
3.24927E-36,3.67251,7.33807,10.9886,14.6151,18.2079,21.7562,25.249,28.6743,32.0203,35.275,38.4265,41.4634,44.3748,47.1503,49.7805,52.2566,54.5707,56.7159,58.6859,60.4757,62.0807,63.4975,64.7232,65.7559,66.5943,67.238,67.6871,67.9426,68.006,67.8797,67.5665,67.0701,66.395,65.546,64.5292,63.3511,62.0191,60.5414,58.9273,57.1867,55.3304,53.3703,51.3191,49.1901,46.9977,44.7568,42.4829,40.1918,37.8993,35.6213,33.3728,31.168,29.0196,26.9383,24.9322,23.0062,21.1616,19.3954,17.7004,16.0647,14.4722,12.9032
7.87129E-37,3.22536,6.44491,9.65167,12.8379,15.995,19.1138,22.1841,25.1957,28.1379,31.0002,33.7719,36.4429,39.0035,41.4446,43.7577,45.935,47.9696,49.8553,51.5865,53.1587,54.5679,55.811,56.8856,57.7899,58.5227,59.0838,59.4731,59.6916,59.7407,59.6223,59.339,58.8942,58.2916,57.5358,56.632,55.5859,54.4043,53.0944,51.6643,50.1229,48.48,46.7459,44.932,43.0503,41.1135,39.1349,37.1284,35.1081,33.0882,31.0828,29.1055,27.1691,25.2849,23.4626,21.7094,20.03,18.4253,16.8928,15.4257,14.0133,12.6409,11.2903
1.85784E-37,2.77261,5.54049,8.29778,11.0379,13.7535,16.4366,19.0785,21.6703,24.2027,26.6665,29.0526,31.3522,33.5567,35.6582,37.6495,39.5236,41.2747,42.8972,44.3866,45.7386,46.95,48.018,48.9404,49.7158,50.3433,50.8223,51.1531,51.3364,51.3734,51.2658,51.0159,50.6265,50.101,49.4432,48.6576,47.7494,46.7242,45.5884,44.3491,43.0139,41.5914,40.0905,38.5212,36.894,35.2198,33.5103,31.7777,30.0342,28.2923,26.5643,24.8623,23.1973,21.5793,20.017,18.5167,17.0824,15.7151,14.4126,13.1689,11.9744,10.816,9.67742
4.2724E-38,2.3155,4.6273,6.93061,9.21998,11.4893,13.7319,15.9404,18.1074,20.225,22.2854,24.281,26.2043,28.0481,29.8058,31.4711,33.0385,34.5027,35.8591,37.104,38.2337,39.2456,40.1372,40.9068,41.5531,42.0753,42.4731,42.7466,42.8963,42.9234,42.8293,42.6158,42.2854,41.8408,41.2854,40.6229,39.8576,38.9943,38.0384,36.9958,35.8731,34.6773,33.4161,32.0978,30.7314,29.3261,27.8918,26.4387,24.9773,23.5182,22.0718,20.6483,19.2572,17.9071,16.6052,15.3571,14.1662,13.0335,11.9569,10.9315,9.94894,8.99797,8.06452
9.57277E-39,1.85519,3.70763,5.55356,7.38866,9.20801,11.0062,12.7774,14.5155,16.2142,17.8673,19.4684,21.0115,22.4909,23.9012,25.2374,26.4948,27.6694,28.7574,29.7556,30.6614,31.4723,32.1866,32.8028,33.3199,33.7371,34.0543,34.2716,34.3894,34.4085,34.3302,34.1559,33.8876,33.5275,33.0782,32.5429,31.925,31.2284,30.4573,29.6167,28.7117,27.7481,26.7321,25.6705,24.5703,23.4393,22.2853,21.1167,19.9419,18.7696,17.6083,16.4661,15.351,14.2698,13.2285,12.2317,11.2822,10.3809,9.52604,8.7137,7.93711,7.18695,6.45161
2.08981E-39,1.39268,2.7835,4.16966,5.54791,6.91457,8.26553,9.59641,10.9026,12.1793,13.4217,14.6252,15.7851,16.8972,17.9574,18.9617,19.9068,20.7896,21.6072,22.3573,23.0377,23.6467,24.183,24.6454,25.0332,25.3458,25.5831,25.7451,25.8322,25.845,25.7844,25.6516,25.4479,25.1752,24.8353,24.4307,23.9639,23.4378,22.8557,22.2213,21.5385,20.8117,20.0455,19.2451,18.4159,17.5635,16.6942,15.814,14.9296,14.0474,13.1738,12.3153,11.4776,10.6661,9.88535,9.13887,8.42883,7.75586,7.11885,6.5147,5.93832,5.38262,4.83871
4.44504E-40,0.92886,1.85664,2.78147,3.70115,4.61321,5.51492,6.40331,7.27528,8.12765,8.9572,9.76077,10.5353,11.2779,11.9858,12.6564,13.2874,13.8768,14.4226,14.9233,15.3775,15.7839,16.1417,16.45,16.7085,16.9167,17.0746,17.1821,17.2396,17.2474,17.2061,17.1165,16.9796,16.7964,16.5684,16.2971,15.9843,15.6318,15.242,14.8171,14.3599,13.8734,13.3606,12.8249,12.2701,11.6999,11.1184,10.5299,9.93862,9.34903,8.76545,8.19212,7.63302,7.09175,6.57139,6.0743,5.60199,5.1549,4.7323,4.33215,3.95103,3.58423,3.22581
9.21187E-41,0.464438,0.928451,1.39105,1.85113,2.30744,2.7586,3.20313,3.63947,4.06602,4.48116,4.88332,5.27096,5.6426,5.99687,6.3325,6.64831,6.94325,7.2164,7.46693,7.69415,7.89747,8.07642,8.23064,8.35986,8.46391,8.54274,8.59637,8.6249,8.62856,8.60764,8.56253,8.4937,8.40174,8.28731,8.15119,7.99426,7.81749,7.622,7.40899,7.17981,6.93591,6.67889,6.41044,6.13239,5.8467,5.55538,5.26057,4.96445,4.6692,4.37704,4.09008,3.81033,3.53961,3.27947,3.03109,2.79526,2.57219,2.36154,2.16228,1.97273,1.79055,1.6129
1.86004E-41,9.21187E-41,4.44504E-40,2.08981E-39,9.57277E-39,4.2724E-38,1.85784E-37,7.87129E-37,3.24927E-36,1.30686E-35,5.12121E-35,1.95532E-34,7.27389E-34,2.63643E-33,9.31041E-33,3.20349E-32,1.07394E-31,3.50782E-31,1.11634E-30,3.46147E-30,1.04574E-29,3.07816E-29,8.82794E-29,2.46677E-28,6.71586E-28,1.78146E-27,4.60418E-27,1.15939E-26,2.84454E-26,6.79977E-26,1.58372E-25,3.59389E-25,7.94609E-25,1.71176E-24,3.59283E-24,7.34735E-24,1.46395E-23,2.84201E-23,5.3756E-23,9.90671E-23,1.77883E-22,3.11201E-22,5.30456E-22,8.80968E-22,1.42552E-21,2.24744E-21,3.45226E-21,5.16681E-21,7.53431E-21,1.07045E-20,1.48181E-20,1.99856E-20,2.62631E-20,3.36262E-20,4.19479E-20,5.09853E-20,6.03785E-20,6.9666E-20,7.83181E-20,8.57837E-20,9.15482E-20,9.51912E-20,7.77157E-14
